date,open,high,low,close,volume,code,name
2022-10-27,19.765000000000004,19.815000000000005,17.905000000000005,18.415000000000003,113257606.0,600487,亨通光电
2022-10-28,18.085000000000004,19.185000000000006,18.075000000000003,18.685000000000006,55247057.0,600487,亨通光电
2022-10-31,18.075000000000003,19.615000000000006,18.055000000000003,18.715000000000003,57470544.0,600487,亨通光电
2022-11-01,18.745000000000005,18.895000000000003,17.195000000000004,17.865000000000006,94304611.0,600487,亨通光电
2022-11-02,17.775000000000006,17.775000000000006,16.465000000000003,17.315000000000005,89306568.0,600487,亨通光电
2022-11-03,17.205000000000005,17.295000000000005,16.545000000000005,17.075000000000003,85447244.0,600487,亨通光电
2022-11-04,17.065000000000005,17.665000000000003,16.965000000000003,17.445000000000004,66472301.0,600487,亨通光电
2022-11-07,17.445000000000004,17.465000000000003,15.725000000000003,16.315000000000005,137371612.0,600487,亨通光电
2022-11-08,16.465000000000003,17.365000000000006,16.255000000000003,17.065000000000005,109923504.0,600487,亨通光电
2022-11-09,17.115000000000006,17.115000000000006,16.275000000000006,16.445000000000004,56019892.0,600487,亨通光电
2022-11-10,16.355000000000004,16.685000000000006,16.005000000000003,16.195000000000004,42155733.0,600487,亨通光电
2022-11-11,16.765000000000004,16.995000000000005,16.245000000000005,16.315000000000005,44149482.0,600487,亨通光电
2022-11-14,16.725000000000005,17.215000000000003,16.325000000000003,16.685000000000006,83800019.0,600487,亨通光电
2022-11-15,16.685000000000006,17.145000000000003,16.415000000000003,17.055000000000003,62517050.0,600487,亨通光电
2022-11-16,16.955000000000005,17.025000000000006,16.365000000000006,16.485000000000003,44510785.0,600487,亨通光电
2022-11-17,16.405000000000005,16.485000000000003,15.445,15.745000000000003,75614974.0,600487,亨通光电
2022-11-18,15.675000000000002,15.705000000000004,15.295,15.385000000000002,50401269.0,600487,亨通光电
2022-11-21,15.385000000000002,15.715000000000002,15.264999999999999,15.585000000000003,32122252.0,600487,亨通光电
2022-11-22,15.515000000000002,15.765000000000002,15.165,15.405000000000001,33379009.0,600487,亨通光电
2022-11-23,15.405000000000001,16.335000000000004,15.184999999999999,16.105000000000004,70071127.0,600487,亨通光电
2022-11-24,16.255000000000003,16.795000000000005,16.125000000000004,16.205000000000005,44453329.0,600487,亨通光电
2022-11-25,15.765000000000002,15.945000000000002,15.004999999999999,15.284999999999998,81499369.0,600487,亨通光电
2022-11-28,14.964999999999998,16.115000000000006,14.964999999999998,15.815000000000003,71672364.0,600487,亨通光电
2022-11-29,15.505,15.615000000000004,15.324999999999998,15.385000000000002,67600107.0,600487,亨通光电
2022-11-30,15.295,15.715000000000002,15.114999999999998,15.665000000000001,55494937.0,600487,亨通光电
2022-12-01,15.675000000000002,16.305000000000003,15.485,15.975000000000003,78710408.0,600487,亨通光电
2022-12-02,15.895000000000001,16.585000000000004,15.815000000000003,16.265000000000004,52792441.0,600487,亨通光电
2022-12-05,16.295000000000005,16.405000000000005,15.815000000000003,15.945000000000002,52180794.0,600487,亨通光电
2022-12-06,15.845,15.845,15.174999999999999,15.375,69219925.0,600487,亨通光电
2022-12-07,15.264999999999999,15.565000000000003,15.184999999999999,15.334999999999999,35539525.0,600487,亨通光电
2022-12-08,15.275,15.545000000000003,15.145,15.194999999999999,33858475.0,600487,亨通光电
2022-12-09,15.124999999999998,15.225,14.434999999999999,14.464999999999998,91667894.0,600487,亨通光电
2022-12-12,14.475,14.655,14.104999999999999,14.604999999999999,50616737.0,600487,亨通光电
2022-12-13,14.604999999999999,14.684999999999999,14.204999999999998,14.235,29519787.0,600487,亨通光电
2022-12-14,14.274999999999999,14.354999999999999,13.804999999999998,13.954999999999998,45519651.0,600487,亨通光电
2022-12-15,13.915,14.274999999999999,13.774999999999999,14.155,32382819.0,600487,亨通光电
2022-12-16,14.065,14.065,13.504999999999999,13.764999999999999,49365850.0,600487,亨通光电
2022-12-19,13.714999999999998,13.884999999999998,13.534999999999998,13.634999999999998,25397957.0,600487,亨通光电
2022-12-20,13.584999999999999,14.315,13.504999999999999,14.194999999999999,78486742.0,600487,亨通光电
2022-12-21,14.304999999999998,14.864999999999998,14.114999999999998,14.645,72933837.0,600487,亨通光电
2022-12-22,14.645,14.694999999999999,13.174999999999999,13.575,101969558.0,600487,亨通光电
2022-12-23,13.245,13.725,13.065,13.315,54358101.0,600487,亨通光电
2022-12-26,13.225,14.264999999999999,13.194999999999999,14.174999999999999,63674073.0,600487,亨通光电
2022-12-27,14.165,14.485,13.694999999999999,14.274999999999999,76896741.0,600487,亨通光电
2022-12-28,14.155,14.475,13.924999999999999,14.274999999999999,49996687.0,600487,亨通光电
2022-12-29,14.174999999999999,14.514999999999999,14.174999999999999,14.364999999999998,36739755.0,600487,亨通光电
2022-12-30,14.374999999999998,14.844999999999999,14.245,14.325,51363241.0,600487,亨通光电
2023-01-03,14.405,15.645000000000001,14.264999999999999,15.475000000000001,84719006.0,600487,亨通光电
2023-01-04,15.475000000000001,15.565000000000003,15.014999999999999,15.194999999999999,46856204.0,600487,亨通光电
2023-01-05,15.284999999999998,15.425,15.024999999999999,15.375,35673942.0,600487,亨通光电
2023-01-06,15.365000000000002,15.755,15.284999999999998,15.375,44121584.0,600487,亨通光电
2023-01-09,15.425,15.685000000000004,15.194999999999999,15.545000000000003,41708934.0,600487,亨通光电
2023-01-10,15.745000000000003,16.025000000000006,15.445,15.495000000000003,37965590.0,600487,亨通光电
2023-01-11,15.465,15.595,15.184999999999999,15.275,38742512.0,600487,亨通光电
2023-01-12,15.315,15.635000000000003,15.264999999999999,15.375,30746498.0,600487,亨通光电
2023-01-13,15.365000000000002,15.495000000000003,14.874999999999998,15.124999999999998,42840419.0,600487,亨通光电
2023-01-16,15.344999999999997,15.365000000000002,14.944999999999999,15.044999999999998,42194234.0,600487,亨通光电
2023-01-17,15.114999999999998,15.134999999999998,14.774999999999999,14.905,35092329.0,600487,亨通光电
2023-01-18,14.954999999999998,15.065,14.815,14.964999999999998,27250922.0,600487,亨通光电
2023-01-19,14.815,14.874999999999998,13.745,14.114999999999998,125306324.0,600487,亨通光电
2023-01-20,14.155,14.454999999999998,14.145,14.364999999999998,53214033.0,600487,亨通光电
2023-01-30,14.565,14.694999999999999,14.374999999999998,14.454999999999998,54205207.0,600487,亨通光电
2023-01-31,14.504999999999999,14.895,14.424999999999999,14.764999999999999,49472182.0,600487,亨通光电
2023-02-01,14.915,15.214999999999998,14.714999999999998,15.004999999999999,62542397.0,600487,亨通光电
2023-02-02,14.964999999999998,14.985,14.374999999999998,14.475,88207476.0,600487,亨通光电
2023-02-03,14.354999999999999,14.444999999999999,13.584999999999999,13.774999999999999,118911064.0,600487,亨通光电
2023-02-06,13.684999999999999,13.834999999999999,13.475,13.634999999999998,56570707.0,600487,亨通光电
2023-02-07,13.684999999999999,13.754999999999999,13.485,13.624999999999998,46516253.0,600487,亨通光电
2023-02-08,13.674999999999999,13.764999999999999,13.524999999999999,13.554999999999998,42228237.0,600487,亨通光电
2023-02-09,13.495,13.915,13.294999999999998,13.915,76367604.0,600487,亨通光电
2023-02-10,13.905,14.034999999999998,13.694999999999999,13.754999999999999,49366000.0,600487,亨通光电
2023-02-13,13.815,14.114999999999998,13.764999999999999,14.024999999999999,58225321.0,600487,亨通光电
2023-02-14,14.014999999999999,14.214999999999998,13.924999999999999,14.044999999999998,49161066.0,600487,亨通光电
2023-02-15,14.034999999999998,14.354999999999999,13.975,14.294999999999998,72862838.0,600487,亨通光电
2023-02-16,14.284999999999998,14.284999999999998,13.694999999999999,13.864999999999998,79034217.0,600487,亨通光电
2023-02-17,13.794999999999998,13.895,13.464999999999998,13.485,52547161.0,600487,亨通光电
2023-02-20,13.464999999999998,13.604999999999999,13.304999999999998,13.594999999999999,54679761.0,600487,亨通光电
2023-02-21,13.565,13.995,13.475,13.754999999999999,52427083.0,600487,亨通光电
2023-02-22,13.674999999999999,13.915,13.604999999999999,13.674999999999999,35351400.0,600487,亨通光电
2023-02-23,13.634999999999998,14.204999999999998,13.594999999999999,14.155,94970303.0,600487,亨通光电
2023-02-24,13.985,14.024999999999999,13.794999999999998,13.874999999999998,62739335.0,600487,亨通光电
2023-02-27,13.764999999999999,14.184999999999999,13.655,13.995,67853695.0,600487,亨通光电
2023-02-28,14.134999999999998,14.284999999999998,13.694999999999999,13.995,75259840.0,600487,亨通光电
2023-03-01,13.915,14.245,13.884999999999998,14.114999999999998,68819514.0,600487,亨通光电
2023-03-02,14.184999999999999,14.995,14.165,14.834999999999999,194411048.0,600487,亨通光电
2023-03-03,14.874999999999998,14.954999999999998,14.594999999999999,14.815,107403113.0,600487,亨通光电
2023-03-06,14.745,15.245,14.575,15.145,133498721.0,600487,亨通光电
2023-03-07,14.954999999999998,14.995,14.364999999999998,14.434999999999999,106822541.0,600487,亨通光电
2023-03-08,14.315,14.735,14.264999999999999,14.665,72375354.0,600487,亨通光电
2023-03-09,14.565,14.634999999999998,14.334999999999999,14.475,54142734.0,600487,亨通光电
2023-03-10,14.325,14.415,13.764999999999999,13.825,92385101.0,600487,亨通光电
2023-03-13,13.725,13.964999999999998,13.594999999999999,13.905,56309522.0,600487,亨通光电
2023-03-14,13.905,13.905,13.294999999999998,13.524999999999999,68588616.0,600487,亨通光电
2023-03-15,13.614999999999998,13.794999999999998,13.485,13.655,46629502.0,600487,亨通光电
2023-03-16,13.544999999999998,13.575,13.165,13.184999999999999,54874500.0,600487,亨通光电
2023-03-17,13.294999999999998,13.395,13.155,13.204999999999998,56989688.0,600487,亨通光电
2023-03-20,13.364999999999998,14.444999999999999,13.364999999999998,14.274999999999999,172344057.0,600487,亨通光电
2023-03-21,14.264999999999999,14.274999999999999,14.034999999999998,14.235,60993317.0,600487,亨通光电
2023-03-22,14.284999999999998,14.924999999999999,14.204999999999998,14.694999999999999,109942790.0,600487,亨通光电
2023-03-23,14.565,14.985,14.514999999999999,14.825,92605312.0,600487,亨通光电
2023-03-24,14.735,15.134999999999998,14.674999999999999,15.004999999999999,106538349.0,600487,亨通光电
2023-03-27,15.075,15.525000000000004,14.874999999999998,15.155,136818307.0,600487,亨通光电
2023-03-28,15.014999999999999,15.084999999999999,14.504999999999999,14.534999999999998,91239736.0,600487,亨通光电
2023-03-29,14.594999999999999,14.864999999999998,14.475,14.575,65758295.0,600487,亨通光电
2023-03-30,14.544999999999998,14.604999999999999,14.174999999999999,14.294999999999998,62732217.0,600487,亨通光电
2023-03-31,14.344999999999999,14.395,14.034999999999998,14.364999999999998,50580907.0,600487,亨通光电
2023-04-03,14.374999999999998,15.204999999999998,14.374999999999998,15.034999999999998,107458601.0,600487,亨通光电
2023-04-04,15.054999999999998,15.174999999999999,14.714999999999998,14.854999999999999,83526978.0,600487,亨通光电
2023-04-06,14.995,16.025000000000006,14.665,15.885000000000003,206664426.0,600487,亨通光电
2023-04-07,16.865000000000006,17.445000000000004,16.185000000000006,16.565000000000005,260820706.0,600487,亨通光电
2023-04-10,16.495000000000005,16.755000000000003,15.675000000000002,15.785000000000002,165558695.0,600487,亨通光电
2023-04-11,15.815000000000003,15.875000000000002,15.214999999999998,15.455000000000002,116432564.0,600487,亨通光电
2023-04-12,15.445,15.845,15.284999999999998,15.725000000000003,121123670.0,600487,亨通光电
2023-04-13,15.565000000000003,15.575000000000001,14.915,15.084999999999999,121954470.0,600487,亨通光电
2023-04-14,15.004999999999999,15.165,14.774999999999999,15.145,75400006.0,600487,亨通光电
2023-04-17,15.254999999999999,15.295,14.464999999999998,14.714999999999998,107487432.0,600487,亨通光电
2023-04-18,14.725,15.385000000000002,14.604999999999999,15.235,110205758.0,600487,亨通光电
2023-04-19,15.254999999999999,15.475000000000001,15.014999999999999,15.214999999999998,113004986.0,600487,亨通光电
2023-04-20,15.344999999999997,15.635000000000003,15.214999999999998,15.545000000000003,125119313.0,600487,亨通光电
2023-04-21,15.665000000000001,15.755,14.444999999999999,14.554999999999998,135503176.0,600487,亨通光电
2023-04-24,14.364999999999998,15.355,14.325,14.924999999999999,108201957.0,600487,亨通光电
2023-04-25,14.815,14.844999999999999,13.704999999999998,13.905,124117091.0,600487,亨通光电
2023-04-26,14.084999999999999,14.565,13.964999999999998,14.094999999999999,81059965.0,600487,亨通光电
2023-04-27,13.864999999999998,13.934999999999999,13.524999999999999,13.594999999999999,72591880.0,600487,亨通光电
2023-04-28,13.665,13.915,13.614999999999998,13.825,54057604.0,600487,亨通光电
2023-05-04,13.754999999999999,14.194999999999999,13.674999999999999,14.044999999999998,54777386.0,600487,亨通光电
2023-05-05,14.044999999999998,14.044999999999998,13.544999999999998,13.665,50180219.0,600487,亨通光电
2023-05-08,13.674999999999999,13.915,13.624999999999998,13.815,35977282.0,600487,亨通光电
2023-05-09,13.784999999999998,13.794999999999998,13.364999999999998,13.384999999999998,61529165.0,600487,亨通光电
2023-05-10,13.424999999999999,13.674999999999999,13.364999999999998,13.634999999999998,43498221.0,600487,亨通光电
2023-05-11,13.565,14.104999999999999,13.464999999999998,13.884999999999998,54944147.0,600487,亨通光电
2023-05-12,13.774999999999999,13.915,13.634999999999998,13.655,33722791.0,600487,亨通光电
2023-05-15,13.764999999999999,14.214999999999998,13.764999999999999,14.134999999999998,56971835.0,600487,亨通光电
2023-05-16,14.124999999999998,14.415,14.014999999999999,14.104999999999999,54883726.0,600487,亨通光电
2023-05-17,14.034999999999998,14.274999999999999,13.985,14.134999999999998,29231574.0,600487,亨通光电
2023-05-18,14.124999999999998,14.614999999999998,14.084999999999999,14.514999999999999,69877670.0,600487,亨通光电
2023-05-19,14.384999999999998,14.464999999999998,14.225,14.424999999999999,35978062.0,600487,亨通光电
2023-05-22,14.434999999999999,14.434999999999999,13.995,14.155,41141267.0,600487,亨通光电
2023-05-23,14.134999999999998,14.145,13.794999999999998,13.834999999999999,36621905.0,600487,亨通光电
2023-05-24,13.774999999999999,13.964999999999998,13.704999999999998,13.735,25619195.0,600487,亨通光电
2023-05-25,13.754999999999999,13.995,13.655,13.844999999999999,29577864.0,600487,亨通光电
2023-05-26,13.804999999999998,13.884999999999998,13.624999999999998,13.764999999999999,25231725.0,600487,亨通光电
2023-05-29,13.774999999999999,14.004999999999999,13.714999999999998,13.844999999999999,30767967.0,600487,亨通光电
2023-05-30,13.745,13.825,13.395,13.764999999999999,53499015.0,600487,亨通光电
2023-05-31,13.684999999999999,13.804999999999998,13.614999999999998,13.725,28570184.0,600487,亨通光电
2023-06-01,13.764999999999999,14.034999999999998,13.704999999999998,13.854999999999999,43350776.0,600487,亨通光电
2023-06-02,13.915,14.514999999999999,13.884999999999998,14.225,68364936.0,600487,亨通光电
2023-06-05,14.235,14.294999999999998,14.065,14.145,35910187.0,600487,亨通光电
2023-06-06,14.104999999999999,14.114999999999998,13.634999999999998,13.714999999999998,40791939.0,600487,亨通光电
2023-06-07,13.735,13.844999999999999,13.364999999999998,13.454999999999998,61178411.0,600487,亨通光电
2023-06-08,13.405,13.485,12.714999999999998,12.764999999999999,103108725.0,600487,亨通光电
2023-06-09,12.784999999999998,13.204999999999998,12.514999999999999,13.165,82275052.0,600487,亨通光电
2023-06-12,12.995,13.065,12.834999999999999,12.964999999999998,39422734.0,600487,亨通光电
2023-06-13,13.004999999999999,13.264999999999999,12.895,13.225,47538151.0,600487,亨通光电
2023-06-14,13.235,13.554999999999998,13.124999999999998,13.444999999999999,58712940.0,600487,亨通光电
2023-06-15,13.464999999999998,14.764999999999999,13.444999999999999,14.334999999999999,177741225.0,600487,亨通光电
2023-06-16,14.124999999999998,14.815,14.014999999999999,14.745,128942397.0,600487,亨通光电
2023-06-19,14.915,15.054999999999998,14.604999999999999,14.934999999999999,134196669.0,600487,亨通光电
2023-06-20,14.864999999999998,15.315,14.714999999999998,14.874999999999998,96699659.0,600487,亨通光电
2023-06-21,14.864999999999998,14.874999999999998,14.204999999999998,14.214999999999998,84946841.0,600487,亨通光电
2023-06-26,14.145,14.415,13.924999999999999,14.084999999999999,74699509.0,600487,亨通光电
2023-06-27,14.084999999999999,14.104999999999999,13.645,13.895,58888718.0,600487,亨通光电
2023-06-28,13.924999999999999,13.924999999999999,13.174999999999999,13.674999999999999,62453141.0,600487,亨通光电
2023-06-29,13.604999999999999,13.895,13.565,13.694999999999999,46092486.0,600487,亨通光电
2023-06-30,13.624999999999998,14.065,13.544999999999998,13.924999999999999,53438150.0,600487,亨通光电
2023-07-03,13.944999999999999,14.235,13.815,14.134999999999998,55937720.0,600487,亨通光电
2023-07-04,14.134999999999998,14.645,14.084999999999999,14.354999999999999,66295904.0,600487,亨通光电
2023-07-05,14.344999999999999,14.354999999999999,13.915,13.964999999999998,50162922.0,600487,亨通光电
2023-07-06,13.884999999999998,14.145,13.864999999999998,13.924999999999999,29285689.0,600487,亨通光电
2023-07-07,13.864999999999998,13.924999999999999,13.524999999999999,13.655,32794661.0,600487,亨通光电
2023-07-10,13.805,13.915,13.655,13.704999999999998,24674631.0,600487,亨通光电
2023-07-11,13.704999999999998,13.895,13.645,13.745,28050666.0,600487,亨通光电
2023-07-12,13.735,13.735,13.424999999999999,13.444999999999999,42921629.0,600487,亨通光电
2023-07-13,13.565,13.774999999999999,13.504999999999999,13.725,33415814.0,600487,亨通光电
2023-07-14,14.334999999999999,15.165,14.334999999999999,15.165,220895935.0,600487,亨通光电
2023-07-17,15.294999999999998,15.325,15.024999999999999,15.235,170515444.0,600487,亨通光电
2023-07-18,15.155,15.155,14.645,14.694999999999999,94886113.0,600487,亨通光电
2023-07-19,14.825,14.975,14.674999999999999,14.704999999999998,72421988.0,600487,亨通光电
2023-07-20,14.764999999999999,14.794999999999998,14.354999999999999,14.384999999999998,68983572.0,600487,亨通光电
2023-07-21,14.344999999999999,14.534999999999998,14.254999999999999,14.305,54393837.0,600487,亨通光电
2023-07-24,14.274999999999999,14.575,14.134999999999998,14.374999999999998,49729488.0,600487,亨通光电
2023-07-25,14.584999999999999,14.674999999999999,14.424999999999999,14.655,63071553.0,600487,亨通光电
2023-07-26,14.575,14.594999999999999,14.325,14.495,43324300.0,600487,亨通光电
2023-07-27,14.434999999999999,14.575,14.254999999999999,14.315,36103615.0,600487,亨通光电
2023-07-28,14.364999999999998,14.665,14.284999999999998,14.604999999999999,48373243.0,600487,亨通光电
2023-07-31,14.604999999999999,14.745,14.534999999999998,14.714999999999998,48829852.0,600487,亨通光电
2023-08-01,14.655,14.684999999999999,14.454999999999998,14.645,38327201.0,600487,亨通光电
2023-08-02,14.745,14.864999999999998,14.444999999999999,14.514999999999999,38612518.0,600487,亨通光电
2023-08-03,14.405,14.485,14.305,14.434999999999999,28459824.0,600487,亨通光电
2023-08-04,14.464999999999998,14.634999999999998,14.434999999999999,14.514999999999999,36051322.0,600487,亨通光电
2023-08-07,14.544999999999998,14.624999999999998,14.245,14.305,41418290.0,600487,亨通光电
2023-08-08,14.245,14.364999999999998,14.114999999999998,14.174999999999999,34711944.0,600487,亨通光电
2023-08-09,14.145,14.214999999999998,13.844999999999999,13.874999999999998,42101967.0,600487,亨通光电
2023-08-10,13.874999999999998,14.014999999999999,13.854999999999999,13.985,21890097.0,600487,亨通光电
2023-08-11,13.975,14.044999999999998,13.725,13.735,28998760.0,600487,亨通光电
2023-08-14,13.524999999999999,13.864999999999998,13.495,13.825,22344933.0,600487,亨通光电
2023-08-15,13.815,13.985,13.604999999999999,13.745,22228651.0,600487,亨通光电
2023-08-16,13.645,13.684999999999999,13.454999999999998,13.514999999999999,20060386.0,600487,亨通光电
2023-08-17,13.464999999999998,13.704999999999998,13.405,13.665,22838256.0,600487,亨通光电
2023-08-18,13.634999999999998,13.774999999999999,13.504999999999999,13.504999999999999,19770289.0,600487,亨通光电
2023-08-21,13.594999999999999,13.725,13.504999999999999,13.524999999999999,19157746.0,600487,亨通光电
2023-08-22,13.565,13.674999999999999,13.264999999999999,13.665,30231686.0,600487,亨通光电
2023-08-23,13.645,13.645,13.364999999999998,13.405,16419222.0,600487,亨通光电
2023-08-24,13.485,13.614999999999998,13.305,13.534999999999998,22102019.0,600487,亨通光电
2023-08-25,13.374999999999998,13.415,12.975,13.134999999999998,41503727.0,600487,亨通光电
2023-08-28,13.954999999999998,13.964999999999998,13.225,13.274999999999999,38327309.0,600487,亨通光电
2023-08-29,13.274999999999999,13.655,13.214999999999998,13.604999999999999,32581673.0,600487,亨通光电
2023-08-30,13.614999999999998,13.825,13.524999999999999,13.604999999999999,33524202.0,600487,亨通光电
2023-08-31,13.594999999999999,13.624999999999998,13.444999999999999,13.485,21689155.0,600487,亨通光电
2023-09-01,13.504999999999999,13.555,13.395,13.464999999999998,19102672.0,600487,亨通光电
2023-09-04,13.534999999999998,13.674999999999999,13.444999999999999,13.665,27942124.0,600487,亨通光电
2023-09-05,13.684999999999999,13.704999999999998,13.475,13.524999999999999,23133715.0,600487,亨通光电
2023-09-06,13.475,13.645,13.364999999999998,13.614999999999998,23645403.0,600487,亨通光电
2023-09-07,13.604999999999999,13.604999999999999,13.344999999999999,13.395,23501778.0,600487,亨通光电
2023-09-08,13.334999999999999,13.475,13.305,13.405,16735422.0,600487,亨通光电
2023-09-11,13.495,13.784999999999998,13.424999999999999,13.655,36312927.0,600487,亨通光电
2023-09-12,13.645,13.735,13.604999999999999,13.655,23152699.0,600487,亨通光电
2023-09-13,13.704999999999998,13.704999999999998,13.305,13.384999999999998,32481800.0,600487,亨通光电
2023-09-14,13.374999999999998,13.575,13.374999999999998,13.444999999999999,19051667.0,600487,亨通光电
2023-09-15,13.485,13.504999999999999,13.214999999999998,13.235,27498595.0,600487,亨通光电
2023-09-18,13.194999999999999,13.325,13.094999999999999,13.235,21030162.0,600487,亨通光电
2023-09-19,13.165,13.225,12.895,12.954999999999998,28257444.0,600487,亨通光电
2023-09-20,12.874999999999998,13.065,12.864999999999998,12.905,15607931.0,600487,亨通光电
2023-09-21,12.874999999999998,13.004999999999999,12.834999999999999,12.844999999999999,15934162.0,600487,亨通光电
2023-09-22,12.794999999999998,13.184999999999999,12.794999999999998,13.165,29832857.0,600487,亨通光电
2023-09-25,13.184999999999999,13.264999999999999,13.094999999999999,13.114999999999998,19834099.0,600487,亨通光电
2023-09-26,13.124999999999998,13.325,13.084999999999999,13.155,21628259.0,600487,亨通光电
2023-09-27,13.075,13.524999999999999,13.055,13.415,37637384.0,600487,亨通光电
2023-09-28,13.395,13.594999999999999,13.354999999999999,13.464999999999998,26388791.0,600487,亨通光电
2023-10-09,13.464999999999998,13.594999999999999,13.384999999999998,13.555,28887950.0,600487,亨通光电
2023-10-10,13.594999999999999,13.634999999999998,13.454999999999998,13.475,17834456.0,600487,亨通光电
2023-10-11,13.555,13.594999999999999,13.444999999999999,13.495,22329745.0,600487,亨通光电
2023-10-12,13.584999999999999,13.794999999999998,13.504999999999999,13.665,38172778.0,600487,亨通光电
2023-10-13,13.555,13.624999999999998,13.464999999999998,13.514999999999999,22855976.0,600487,亨通光电
2023-10-16,13.485,13.544999999999998,13.254999999999999,13.374999999999998,24848758.0,600487,亨通光电
2023-10-17,13.475,13.534999999999998,13.334999999999999,13.384999999999998,16660672.0,600487,亨通光电
2023-10-18,13.344999999999999,13.364999999999998,13.065,13.165,19793403.0,600487,亨通光电
2023-10-19,13.084999999999999,13.204999999999998,12.905,12.924999999999999,22760137.0,600487,亨通光电
2023-10-20,12.895,13.014999999999999,12.704999999999998,12.745,27162544.0,600487,亨通光电
2023-10-23,12.694999999999999,12.704999999999998,12.145,12.264999999999999,36902357.0,600487,亨通光电
2023-10-24,12.264999999999999,12.374999999999998,11.985,12.315,27104192.0,600487,亨通光电
2023-10-25,12.495,12.534999999999998,12.274999999999999,12.315,25070358.0,600487,亨通光电
2023-10-26,12.214999999999998,12.485,12.114999999999998,12.424999999999999,22271568.0,600487,亨通光电
2023-10-27,12.344999999999999,12.684999999999999,12.264999999999999,12.594999999999999,27234265.0,600487,亨通光电
2023-10-30,12.594999999999999,12.884999999999998,12.514999999999999,12.874999999999998,30953020.0,600487,亨通光电
2023-10-31,12.774999999999999,12.774999999999999,12.415,12.524999999999999,40566720.0,600487,亨通光电
2023-11-01,12.534999999999998,12.584999999999999,12.344999999999999,12.434999999999999,24167016.0,600487,亨通光电
2023-11-02,12.504999999999999,12.544999999999998,12.264999999999999,12.274999999999999,23444656.0,600487,亨通光电
2023-11-03,12.274999999999999,12.524999999999999,12.274999999999999,12.475,23868145.0,600487,亨通光电
2023-11-06,12.544999999999998,12.745,12.544999999999998,12.665,34219070.0,600487,亨通光电
2023-11-07,12.645,12.725,12.514999999999999,12.655,33971425.0,600487,亨通光电
2023-11-08,12.674999999999999,12.725,12.524999999999999,12.634999999999998,33013682.0,600487,亨通光电
2023-11-09,12.565,12.694999999999999,12.555,12.614999999999998,21436840.0,600487,亨通光电
2023-11-10,12.555,12.555,12.415,12.485,21008717.0,600487,亨通光电
2023-11-13,12.504999999999999,12.645,12.495,12.584999999999999,21485859.0,600487,亨通光电
2023-11-14,12.645,12.784999999999998,12.604999999999999,12.725,27180498.0,600487,亨通光电
2023-11-15,12.844999999999999,12.864999999999998,12.704999999999998,12.745,23429493.0,600487,亨通光电
2023-11-16,12.714999999999998,12.725,12.594999999999999,12.604999999999999,16494834.0,600487,亨通光电
2023-11-17,12.594999999999999,12.784999999999998,12.555,12.745,21411478.0,600487,亨通光电
2023-11-20,12.745,12.774999999999999,12.634999999999998,12.725,20509334.0,600487,亨通光电
2023-11-21,12.745,12.764999999999999,12.514999999999999,12.544999999999998,27401572.0,600487,亨通光电
2023-11-22,12.544999999999998,12.544999999999998,12.294999999999998,12.305,27998924.0,600487,亨通光电
2023-11-23,12.264999999999999,12.374999999999998,12.145,12.364999999999998,24095075.0,600487,亨通光电
2023-11-24,12.344999999999999,12.354999999999999,12.114999999999998,12.174999999999999,22553852.0,600487,亨通光电
2023-11-27,12.094999999999999,12.194999999999999,11.954999999999998,12.044999999999998,26200018.0,600487,亨通光电
2023-11-28,12.044999999999998,12.094999999999999,11.924999999999999,12.034999999999998,18376801.0,600487,亨通光电
2023-11-29,11.995,12.034999999999998,11.735,11.754999999999999,29461308.0,600487,亨通光电
2023-11-30,11.764999999999999,11.864999999999998,11.704999999999998,11.794999999999998,17596941.0,600487,亨通光电
2023-12-01,11.794999999999998,11.944999999999999,11.714999999999998,11.905,19494409.0,600487,亨通光电
2023-12-04,11.944999999999999,12.134999999999998,11.884999999999998,12.024999999999999,29968708.0,600487,亨通光电
2023-12-05,11.975,11.985,11.745,11.754999999999999,19044041.0,600487,亨通光电
2023-12-06,11.764999999999999,11.784999999999998,11.565,11.624999999999998,24196785.0,600487,亨通光电
2023-12-07,11.624999999999998,11.624999999999998,11.415,11.454999999999998,28944098.0,600487,亨通光电
2023-12-08,11.475,11.584999999999999,11.305,11.434999999999999,46431588.0,600487,亨通光电
2023-12-11,11.305,11.485,11.114999999999998,11.475,36499313.0,600487,亨通光电
2023-12-12,11.424999999999999,11.485,11.315,11.405,21774478.0,600487,亨通光电
2023-12-13,11.364999999999998,11.364999999999998,11.204999999999998,11.204999999999998,17804869.0,600487,亨通光电
2023-12-14,11.254999999999999,11.364999999999998,11.174999999999999,11.174999999999999,16759546.0,600487,亨通光电
2023-12-15,11.174999999999999,11.274999999999999,11.094999999999999,11.124999999999998,17525399.0,600487,亨通光电
2023-12-18,11.104999999999999,11.114999999999998,10.825,10.905,22815657.0,600487,亨通光电
2023-12-19,10.905,10.964999999999998,10.805,10.915,15014402.0,600487,亨通光电
2023-12-20,10.915,11.305,10.745,10.895,35920576.0,600487,亨通光电
2023-12-21,10.794999999999998,11.004999999999999,10.754999999999999,10.944999999999999,25367780.0,600487,亨通光电
2023-12-22,10.884999999999998,11.124999999999998,10.794999999999998,11.044999999999998,27833646.0,600487,亨通光电
2023-12-25,10.985,11.055,10.944999999999999,11.004999999999999,16055000.0,600487,亨通光电
